# CupNavi release manifest
# version: 2026.09.13-657-OWNER-TRASH-UI
# sha256  path
d5f4fa5287386eb07de775a816a9c42f50cf3d8ba1cab501b9a5112286fb0f08  ./.github/workflows/ci.yml
9cfe32613c7a69ea267ef926634be16ce02d5f4c3837b86456cf86374389b680  ./.github/workflows/cross-browser.yml
b6c7e0b7d9a88ffe0673b422feadeff800356e1dfc4c8646f1b310db231b4a76  ./.github/workflows/legacy-audit.yml
cce59ab541f83780be9e9a10f1b9266b3984c6cfcb1843da4ac5a4ec516d6ea5  ./.github/workflows/mobile-pwa-e2e.yml
a2fa682a002e2b1333a3126a3d66cb7d5405058ed911de7078e034148a4dafad  ./.github/workflows/security.yml
00b2950ce9a3bfb8bb2ad5b5052cb01673a261f13c6cda7c4a0398e5937fb1f3  ./.github/workflows/v139-quality.yml
3af487dfad0f7c028ca1bf739bf56aaa5dbd7225aeafdb6e11527aa26ae49143  ./.gitignore
ed900e83747e5c2ea7ed30c5d310fd4ee00363e1179bb178c2b7476beb2581e0  ./.streamlit/config.toml
a62938591fada497b6e719aec86dd88e08cd2779e68019bfe0cb31c85a4fa51c  ./app.py
d157a215c04704ef55de0c78d854deb3ad7eddd368ac7f4c84dc8a46d84428d1  ./assets/cupnavi_logo.png
6d1189a1422906f7e4c4b6dfcb225a10e51cfbf48b5c393404db3fb3d36f9fd2  ./CLEANUP_LEGACY_DUPLICATES.bat
62f0c3b16fb250dacc740c3eac015894a26ef50d943598e56ab9966262cae0ce  ./cupnavi_api/__init__.py
453619083214e5e23b14df18ebb78b25e12b7dd334ee199efe4bd1eeb90ef69d  ./cupnavi_api/access_repository.py
fb0f7365b6c73d7acc4eed72a9fc0ad607907689981d1e36ff38bcdc490154d0  ./cupnavi_api/access_routes.py
7f5945c3cf433b3c67672185790c6952cf22d0f897996afc1c3b2b585dc45fe2  ./cupnavi_api/admin_auth.py
d3de47e35165239d7bb8679b27f77a0041ffbeca22218b1bb4f244f80253f8f5  ./cupnavi_api/admin_repository.py
823f7c15c08527d10478d2a6bba6514303ecb65cd5b12613389882755ee1b4e4  ./cupnavi_api/competition_admin_routes.py
94489f7d5398a3baa4f69fb86f7b5f0cfb4cc6561a3848e25a246d058ae3a070  ./cupnavi_api/cup_create_repository.py
9c1121bbbf53eaaaa7aa753e7d4ba6b3969aaf8090504efe867e2f83a4b97023  ./cupnavi_api/export_repository.py
0029b9465760cf5b7e212ed26920205c49835976c366b782741c7abfd120637d  ./cupnavi_api/export_routes.py
74e1f42fe9e4a6be26ebc83bcbd040198cb81141a94edfb38800d0934d2e9bc6  ./cupnavi_api/group_admin_repository.py
80444028a52b1ddabecc7f15e8e1e3e9b4305f75ca211261ca24a7f857b0e175  ./cupnavi_api/import_repository.py
91aba6b6e17cfdd2be959fc2f3488b26195fc62a3787bb2a1918fe423514fad1  ./cupnavi_api/import_routes.py
8a3620c682a829f85ca3625a123fdfcbedb5cb953f3181046867eaacf104eebc  ./cupnavi_api/import_summary_repository.py
cfe3c9d91bf9ec65f459d01c393fb4de7c3cf257b56530a5e9b2dc9fff797ade  ./cupnavi_api/import_summary_routes.py
1ec0332d009d21707ed4184a41ecf4521c594db58ba4df5c5dc926078b0a8dec  ./cupnavi_api/initial_import_idempotency.py
e3b3b82f83803dc02fdd4d8142163459b3307c40f3781f6736cad96a84325f18  ./cupnavi_api/main.py
66fb6443f3c254d1ad9cd6b491d8b0fbb42c460d55c40e2b891e29c5e4f18b5c  ./cupnavi_api/match_events_admin_repository.py
8333bbea8ce223dbd16eab4019517612902c607e2ecc478013100babec8a2dfc  ./cupnavi_api/matchcamp_builder_repository.py
ad64f4a44de9f5ff0a4c98a50894987ca68db1cf6f40e1bbf802bd3a583f8dea  ./cupnavi_api/participant_resolution_repository.py
39c68f3c3671f94a3cf92486f94e5864843d3382c7e195c301866548b98de958  ./cupnavi_api/pitch_window_import_repository.py
2b3a9a17d71a445b8d445ddfadae897e0bccdfd72762b2bb342fab45c420c3c3  ./cupnavi_api/pitch_window_import_routes.py
fb7965b196be034ad2cd280dcf0e918b4a95467ae8717d3e2c1cfa1837a1d304  ./cupnavi_api/player_admin_repository.py
8377226909cb00b14281133e27e85118b6a773e3eafe5103296ecd5b9ea65ac1  ./cupnavi_api/playoff_admin_repository.py
82131961014e75c71b1bcd0e9570e5aea68d6c6ca730560b54f225252795b0a8  ./cupnavi_api/playoff_import_repository.py
fd7d4717e8d541739e1d97ad97a6999f9e8e20be4fdf3ff2103a414c7f70dd2c  ./cupnavi_api/playoff_import_routes.py
ef7902698ed4dc804f6fdb81c7b2e3a55c0cd6f5c635494f5831f875564ba5ad  ./cupnavi_api/publish_reporting_repository.py
